,original,abreviado,explicacao
80,p_ind_def_fisica_memb,Q80,
81,p_ind_def_mental_memb,Q81,
82,p_ind_def_sindrome_down_memb,Q82,
83,p_ind_def_transtorno_mental_memb,Q83,
84,p_ind_ajuda_nao_memb,Q84,
85,p_ind_ajuda_familia_memb,Q85,
86,p_ind_ajuda_especializado_memb,Q86,
87,p_ind_ajuda_vizinho_memb,Q87,
88,p_ind_ajuda_instituicao_memb,Q88,
89,p_ind_ajuda_outra_memb,Q89,
90,p_cod_sabe_ler_escrever_memb,Q90,
91,p_ind_frequenta_escola_memb,Q91,
92,p_nom_escola_memb,Q92,
93,p_cod_escola_local_memb,Q93,
94,p_sig_uf_escola_memb,Q94,
95,p_nom_munic_escola_memb,Q95,
96,p_cod_ibge_munic_escola_memb,Q96,
97,p_cod_censo_inep_memb,Q97,
98,p_cod_curso_frequenta_memb,Q98,
99,p_cod_ano_serie_frequenta_memb,Q99,
100,p_cod_curso_frequentou_pessoa_memb,Q100,
101,p_cod_ano_serie_frequentou_memb,Q101,
102,p_cod_concluiu_frequentou_memb,Q102,
103,p_grau_instrucao,Q103,
104,p_cod_trabalhou_memb,Q104,
105,p_cod_afastado_trab_memb,Q105,
106,p_cod_agricultura_trab_memb,Q106,
107,p_cod_principal_trab_memb,Q107,
108,p_val_remuner_emprego_memb,Q108,
109,p_cod_trabalho_12_meses_memb,Q109,
110,p_qtd_meses_12_meses_memb,Q110,
111,p_val_renda_bruta_12_meses_memb,Q111,
112,p_val_renda_doacao_memb,Q112,
113,p_val_renda_aposent_memb,Q113,
114,p_val_renda_seguro_desemp_memb,Q114,
115,p_val_renda_pensao_alimen_memb,Q115,
116,p_val_outras_rendas_memb,Q116,
117,p_marc_sit_rua,Q117,
118,p_ind_dormir_rua_memb,Q118,
119,p_qtd_dormir_freq_rua_memb,Q119,
120,p_ind_dormir_albergue_memb,Q120,
121,p_qtd_dormir_freq_albergue_memb,Q121,
122,p_ind_dormir_dom_part_memb,Q122,
123,p_qtd_dormir_freq_dom_part_memb,Q123,
124,p_ind_outro_memb,Q124,
125,p_qtd_freq_outro_memb,Q125,
126,p_cod_tempo_rua_memb,Q126,
127,p_ind_motivo_perda_memb,Q127,
128,p_ind_motivo_ameaca_memb,Q128,
129,p_ind_motivo_probs_fam_memb,Q129,
130,p_ind_motivo_alcool_memb,Q130,
131,p_ind_motivo_desemprego_memb,Q131,
132,p_ind_motivo_trabalho_memb,Q132,
133,p_ind_motivo_saude_memb,Q133,
134,p_ind_motivo_pref_memb,Q134,
135,p_ind_motivo_outro_memb,Q135,
136,p_ind_motivo_nao_sabe_memb,Q136,
137,p_ind_motivo_nao_resp_memb,Q137,
138,p_cod_tempo_cidade_memb,Q138,
139,p_cod_vive_fam_rua_memb,Q139,
140,p_cod_contato_parente_memb,Q140,
141,p_ind_ativ_com_escola_memb,Q141,
142,p_ind_ativ_com_coop_memb,Q142,
145,p_ind_ativ_com_nao_resp_memb,Q145,
144,p_ind_ativ_com_nao_sabe_memb,Q144,
146,p_ind_atend_cras_memb,Q146,
147,p_ind_atend_creas_memb,Q147,
148,p_ind_atend_centro_ref_rua_memb,Q148,
149,p_ind_atend_inst_gov_memb,Q149,
150,p_ind_atend_inst_nao_gov_memb,Q150,
151,p_ind_atend_hospital_geral_memb,Q151,
152,p_cod_cart_assinada_memb,Q152,
153,p_ind_dinh_const_memb,Q153,
154,p_ind_dinh_flanelhinha_memb,Q154,
155,p_ind_dinh_carregador_memb,Q155,
156,p_ind_dinh_catador_memb,Q156,
157,p_ind_dinh_servs_gerais_memb,Q157,
158,p_ind_dinh_pede_memb,Q158,
159,p_ind_dinh_vendas_memb,Q159,
160,p_ind_dinh_outro_memb,Q160,
161,p_ind_dinh_nao_resp_memb,Q161,
162,p_ind_atend_nenhum_memb,Q162,
163,p_ref_cad,Q163,
164,p_ref_pbf,Q164,
